5.43132097260538,7.19942538448538,0
5.31006608070828,7.06253168835558,0
5.17148906139732,6.83437552813926,0
5.07621736062103,6.30961635964171,0
5.10220055174184,5.670779111036,0
5.21479437993199,5.07757309447355,0
5.39667671777764,4.82660131823559,0
5.63918650157182,4.80378570221396,0
5.86437415795214,5.05475747845192,0
5.99429011355617,5.39699171877641,0
6.07223968691859,5.85330403920906,0
6.07223968691859,6.37806320770661,0
6.02027330467697,6.92563799222579,0
5.89901841277988,7.17660976846375,0
5.80374671200359,7.29068784857191,0
5.60454224674408,7.38195031265844,0
5.69981394752037,7.35913469663681,0
5.29274395329441,6.76592868007436,0
5.3880156540707,6.85719114416089,0
5.50927054596779,6.83437552813926,0
5.51793160967473,7.06253168835558,0
5.66516969269263,7.10816292039885,0
5.39667671777764,6.60621936792293,0
5.20613331622506,6.5834037519013,0
5.30140501700135,6.49214128781477,0
5.20613331622506,6.28680074362008,0
5.33604927182909,6.30961635964171,0
5.2407775710528,6.03582896738212,0
5.0935394880349,5.99019773533885,0
5.36203246294989,6.12709143146865,0
5.24943863475974,5.71641034307926,0
5.32738820812215,5.85330403920906,0
5.44864310001925,6.42369443974987,0
5.63918650157182,6.83437552813926,0
5.58722011933021,6.60621936792293,0
5.50060948226086,6.56058813587967,0
5.74311926605505,6.97126922426905,0
5.51793160967473,6.19553827953355,0
5.43132097260538,5.99019773533885,0
5.63052543786489,6.35524759168498,0
5.69981394752037,6.62903498394456,0
5.86437415795214,6.90282237620416,0
5.81240777571053,6.67466621598783,0
5.31872714441522,5.4654385668413,0
5.35337139924296,5.21446679060335,0
5.44864310001925,5.10038871049518,0
5.59588118303715,5.05475747845192,0
5.69115288381343,5.16883555856008,0
5.37935459036377,5.55670103092783,0
5.43998203631231,5.28291363866824,0
5.52659267338167,5.48825418286294,0
5.46596522743312,5.76204157512253,0
5.56123692820941,5.92175088727396,0
5.67383075639956,5.78485719114416,0
5.88169628536601,5.87611965523069,0
5.79508564829666,6.12709143146865,0
5.66516969269263,6.10427581544702,0
5.74311926605505,6.40087882372824,0
5.91634054019375,6.12709143146865,0
5.93366266760762,6.40087882372824,0
5.95964585872843,6.67466621598783,0
5.84705203053827,6.37806320770661,0
6.02027330467697,6.17272266351191,0
5.96830692243536,5.76204157512253,0
5.91634054019375,5.41980733479804,0
5.80374671200359,5.76204157512253,0
5.63052543786489,5.51106979888457,0
5.78642458458972,5.4654385668413,0
5.57855905562328,5.21446679060335,0
5.76044139346892,4.89504816630049,0
5.20613331622506,5.39699171877641,0
5.5352537370886,4.80378570221396,0
5.12818374286264,5.30572925468988,0
6.08090075062552,6.62903498394456,0
5.75178032976198,5.94456650329559,0
5.69115288381343,5.39699171877641,0
5.80374671200359,5.14601994253845,0
5.95098479502149,5.21446679060335,0
6.04625649579778,5.62514787899273,0
5.56989799191634,5.69359472705763,0
5.13684480656958,6.60621936792293,0
5.19747225251812,5.85330403920906,0
6.10688394174633,6.08146019942538,0
5.31872714441522,4.89504816630049,0
5.50927054596779,7.31350346459354,0
