1.966895,6.355248,1
1.949573,5.990198,1
1.958234,5.625148,1
1.984218,5.35136,1
2.148778,5.260098,1
2.391288,5.282914,1
2.57317,5.35136,1
2.677103,5.031942,1
2.677103,4.57563,1
2.642458,4.187764,1
2.65112,3.731452,1
2.677103,3.343586,1
2.850324,3.229508,1
2.954257,3.252324,1
3.049528,3.617374,1
3.049528,3.868345,1
3.049528,4.301842,1
3.040867,4.552814,1
3.006223,4.758154,1
3.006223,4.758154,1
2.988901,4.963495,1
2.988901,5.739226,1
2.971579,5.35136,1
3.162122,5.51107,1
3.361327,5.419807,1
3.543209,5.396992,1
3.647142,5.853304,1
3.655803,6.286801,1
3.577853,6.765929,1
2.062167,6.674666,1
2.296016,6.697482,1
2.503881,6.765929,1
2.720408,6.720297,1
2.962918,6.765929,1
3.214089,6.857191,1
3.344005,6.834376,1
3.447937,6.81156,1
2.148778,6.469326,1
2.296016,6.423694,1
2.469237,6.423694,1
2.148778,6.127091,1
2.339321,6.104276,1
2.209405,5.784857,1
2.053506,5.898935,1
2.053506,6.309616,1
2.114134,5.51107,1
2.347982,5.465439,1
2.547187,5.784857,1
2.382627,5.762042,1
2.607814,6.149907,1
2.807019,6.378063,1
3.110156,6.514957,1
3.344005,6.537773,1
2.633797,6.400879,1
2.746391,5.853304,1
2.711747,5.625148,1
2.867646,4.917864,1
2.971579,6.08146,1
3.162122,5.87612,1
3.369988,5.807673,1
3.369988,6.172723,1
3.196767,6.195538,1
2.90229,6.378063,1
2.841663,5.693595,1
2.833002,5.123204,1
2.798358,5.35136,1
3.499904,6.606219,1
3.543209,6.127091,1
3.231411,6.44651,1
2.781035,4.826601,1
2.720408,4.347473,1
2.746391,4.005239,1
2.945596,4.073686,1
2.945596,3.503296,1
2.833002,3.548927,1
2.910951,4.279027,1
2.919612,4.666892,1
2.867646,3.754267,1
2.867646,4.393105,1
2.893629,5.967382,1
2.49522,6.149907,1
3.292038,6.08146,1
3.274716,5.693595,1
3.499904,5.693595,1
2.746391,3.663005,1
2.858985,4.073686,1
2.49522,5.51107,1
2.841663,6.765929,1
3.066851,6.948454,1
3.101495,6.058645,1
2.988901,6.469326,1
2.616475,6.81156,1
2.755052,3.138246,1
2.746391,6.104276,1
2.755052,3.343586,1
2.382627,6.537773,1
2.226727,6.035829,1
3.473921,6.309616,1
3.430615,5.921751,1
2.26637,5.553198,1
2.476806,5.994314,1
2.680227,5.94788,1
2.736344,5.181731,1
2.79246,4.438799,1
2.652169,5.553198,1
2.890663,5.506764,1
2.911707,5.088865,1
2.722315,4.717399,1
3.059012,6.22648,1
2.133094,5.831797,1
2.462777,5.738931,1
2.294428,5.87823,1
2.217268,6.22648,1
2.722315,6.412213,1
3.073041,5.692497,1
3.290492,5.553198,1
2.834547,6.063963,1
2.953794,3.7423,1
3.311535,6.319346,1
2.42069,6.22648,1
2.617097,5.80858,1
2.546951,6.319346,1
2.918721,6.180047,1
2.834547,4.624532,1
2.785445,3.788733,1
2.694256,4.160199,1
2.806489,4.183416,1
2.778431,5.506764,1
3.051998,5.924664,1
2.925736,5.80858,1
3.192288,6.621163,1
3.234375,5.924664,1
3.451826,6.110397,1
2.953794,4.392366,1
2.897678,3.8816,1
2.86962,6.528296,1
3.101099,6.621163,1
3.157216,6.272913,1
3.339593,5.924664,1
2.027876,6.063963,1
2.210254,5.390681,1
2.378602,5.831797,1
3.416753,6.50508,1
2.525908,6.458646,1
2.680227,5.297815,1
2.883649,5.274598,1
3.056092,5.49171,1
2.678972,4.816198,1
2.51605,4.653143,1
2.570357,5.188894,1
2.991238,5.142307,1
3.099852,5.398536,1
2.882624,4.746317,1
3.167736,4.862785,1
3.018392,4.070804,1
2.85547,3.325411,1
2.678972,3.58164,1
2.733279,3.884456,1
3.045545,3.325411,1
3.15416,3.18565,1
2.638241,3.045889,1
2.638241,4.420207,1
2.570357,4.955959,1
2.787586,5.049133,1
2.638241,3.97763,1
2.597511,3.278824,1
2.556781,3.604934,1
2.570357,3.931043,1
2.556781,4.257153,1
3.099852,4.559969,1
3.113429,5.188894,1
3.19489,4.583262,1
3.208467,4.257153,1
3.208467,3.837869,1
3.222044,3.465172,1
3.23562,3.255531,1
3.140583,4.024217,1
3.113429,4.37362,1
3.140583,3.535053,1
3.018392,3.045889,1
2.85547,2.952715,1
3.127006,3.721401,1
3.262774,3.651521,1
3.086276,4.979252,1
3.086276,4.792904,1
3.317081,4.420207,1
2.678972,2.78966,1
2.624665,4.746317,1
2.760432,2.952715,1
3.072699,3.465172,1
2.760432,3.511759,1
2.909777,3.162356,1
3.249197,3.045889,1
2.51605,5.282068,1
2.570357,3.022595,1
1.854302,3.913977,2
1.733047,3.206693,2
1.672419,2.134359,2
2.096811,1.563968,2
2.668442,1.24455,2
3.084173,1.198918,2
3.560531,1.153287,2
3.941618,1.404259,2
4.305383,2.020281,2
4.348688,2.636302,2
4.270738,3.48048,2
4.1235,3.868345,2
4.279399,4.096502,2
4.469943,4.279027,2
4.60852,3.982424,2
4.721114,3.046983,2
4.487265,3.891161,2
4.374671,3.799899,2
4.391993,3.229508,2
4.521909,3.343586,2
4.452621,3.571742,2
4.695131,3.434849,2
4.53057,2.955721,2
4.565215,2.225621,2
4.521909,1.700862,2
1.785013,4.21058,2
1.585809,4.187764,2
1.481876,3.891161,2
1.438571,3.503296,2
1.360621,3.001352,2
1.343299,2.088727,2
1.490537,1.44989,2
1.689741,1.062025,2
2.122795,0.4916343,2
2.512543,1.700862,2
2.928274,1.678046,2
2.876307,0.9023154,2
1.68108,2.75038,2
1.810996,2.316884,2
1.724386,3.685821,2
1.611792,3.389218,2
1.490537,2.727565,2
1.377943,2.362515,2
1.473215,2.157174,2
1.733047,1.358628,2
2.270033,0.7882373,2
1.51652,3.138246,2
1.620453,1.678046,2
1.949573,1.678046,2
2.010201,1.153287,2
2.365304,1.24455,2
2.884968,1.267365,2
2.521204,0.8110529,2
3.318021,1.335812,2
3.733752,1.495521,2
4.03689,1.746493,2
2.451915,0.3091093,2
2.962918,0.3091093,2
3.30936,0.3547406,2
3.690447,0.4916343,2
4.236094,1.404259,2
3.300699,0.8338685,2
3.075512,0.6057124,2
2.711747,0.4231874,2
2.694425,0.7426061,2
3.811702,1.039209,2
4.140822,1.016393,2
3.95894,0.6057124,2
3.525887,0.7426061,2
1.940912,0.8110529,2
1.785013,1.723678,2
4.504587,2.567855,2
4.738436,2.453777,2
4.383332,1.107656,2
4.409315,2.020281,2
4.019568,1.153287,2
1.862963,1.358628,2
2.226727,1.153287,2
2.114134,0.7882373,2
2.373965,0.9023154,2
2.547187,1.198918,2
2.841663,0.6513436,2
3.127478,0.8794997,2
3.46526,0.9479466,2
3.421954,0.628528,2
3.196767,0.5144499,2
3.707769,0.8566841,2
